ID_Nasabah;Usia;Pendapatan_Bulanan_Juta;Saldo_Rata_Rata_Juta;Nilai_Pinjaman_Juta;Skor_Kredit;Jumlah_Tunggakan;Frekuensi_Transaksi_Bulanan;Debt_to_Income_Ratio;Lama_Menjadi_Nasabah_Tahun;Jenis_Pinjaman;Status_Pekerjaan;Kepemilikan_Kartu_Kredit;Target_Risiko_Kredit
BNK0001;49;14,4;167,2;67,9;765;0,9;27;0,16;13;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0002;35;4,8;0;119,1;466;5,3;7;0,50;3,6;Multiguna;Wiraswasta;Ya;Risiko Tinggi
BNK0003;44;14,4;78,5;69;751;1,8;19;0,24;3;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0004;40;7,3;39,9;93,2;810;0,8;16;0,39;6,3;Multiguna;Wiraswasta;Tidak;Risiko Sedang
BNK0005;23;10,3;68,9;153,3;625;6,8;10;0,59;6,7;Multiguna;Kontrak;Tidak;Risiko Tinggi
BNK0006;32;14,7;188,5;92,7;818;1;28;0,30;8,8;Multiguna;Tetap;Tidak;Risiko Rendah
BNK0007;26;13,1;106,2;37,4;649;0;26;0,13;9,1;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0008;44;7,9;68,2;140,9;448;4,7;15;0,61;5,8;Multiguna;Tetap;Ya;Risiko Tinggi
BNK0009;45;16,9;91,1;81;744;0,9;31;0,30;5,7;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0010;44;16,1;123;44,1;850;2;22;0,17;9,5;Multiguna;Tetap;Ya;Risiko Rendah
BNK0011;37;18,5;32,7;130,6;677;1,7;21;0,50;5;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0012;20;10,8;47,8;77,8;695;1,1;23;0,48;3;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0013;28;9,5;5,2;187,5;578;3,5;12;0,59;0,9;Multiguna;Wiraswasta;Tidak;Risiko Tinggi
BNK0014;44;12,6;18,9;105,8;674;2,5;12;0,37;5,7;Konsumtif;Kontrak;Tidak;Risiko Sedang
BNK0015;29;7,9;37,9;129;683;6,8;12;0,58;2;Konsumtif;Kontrak;Tidak;Risiko Tinggi
BNK0016;37;11,4;122,5;67,9;788;0;32;0,30;7,2;Multiguna;Tetap;Ya;Risiko Rendah
BNK0017;29;12,8;105,1;29,7;742;2,5;18;0,24;4,4;Produktif;Tetap;Ya;Risiko Sedang
BNK0018;43;20,2;119,3;52,4;777;2;11;0,20;6,6;Konsumtif;Tetap;Tidak;Risiko Rendah
BNK0019;32;6,9;63,5;93,2;696;4,4;27;0,44;3,7;Produktif;Tetap;Ya;Risiko Sedang
BNK0020;18;7,8;2,6;151,3;629;5,4;10;0,68;3,7;Konsumtif;Wiraswasta;Tidak;Risiko Tinggi
BNK0021;43;17,9;80,1;44,6;563;0,3;24;0,52;8;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0022;44;6,4;46,8;59,6;692;1,9;18;0,45;0,9;Multiguna;Kontrak;Ya;Risiko Sedang
BNK0023;28;8,8;118,9;76,3;592;3,4;21;0,39;4,7;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0024;37;10,1;66,7;63,9;638;5,2;24;0,39;0,6;Multiguna;Tetap;Ya;Risiko Sedang
BNK0025;58;20;137;65,5;727;0,1;15;0,13;11;Multiguna;Tetap;Ya;Risiko Rendah
BNK0026;30;8,5;61,3;83,6;772;2,2;28;0,43;6,4;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0027;38;9,3;9,3;110,6;508;6,6;9;0,68;0,2;Multiguna;Wiraswasta;Tidak;Risiko Tinggi
BNK0028;48;18,2;172,7;31,5;733;0,6;29;0,42;11,6;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0029;29;9,7;71,9;111,6;638;3,8;21;0,28;4,8;Multiguna;Wiraswasta;Tidak;Risiko Sedang
BNK0030;21;13,7;70,7;69,9;611;1,8;24;0,42;8,7;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0031;38;4,5;54,2;80,6;705;1,6;15;0,32;8;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0032;25;2;23,4;166;481;7;17;0,57;3,8;Konsumtif;Wiraswasta;Ya;Risiko Tinggi
BNK0033;37;7,8;65,9;110,3;644;3,2;20;0,35;7,6;Multiguna;Tetap;Ya;Risiko Sedang
BNK0034;38;20;102,2;52,8;789;0;17;0,14;8,7;Produktif;Kontrak;Ya;Risiko Rendah
BNK0035;18;16;100,6;104,8;736;2,8;25;0,35;6,9;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0036;30;12,1;68,1;116,4;705;0,8;13;0,35;6,5;Konsumtif;Kontrak;Tidak;Risiko Sedang
BNK0037;42;22,9;200,4;54,2;728;1,8;12;0,21;4,3;Multiguna;Tetap;Tidak;Risiko Rendah
BNK0038;42;4,5;123,8;100,2;701;4,3;16;0,14;7,1;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0039;47;17;137,3;57,9;743;1,5;19;0,27;11,7;Produktif;Kontrak;Tidak;Risiko Rendah
BNK0040;27;23,8;93,4;0;843;0,9;26;0,31;8,2;Multiguna;Tetap;Ya;Risiko Rendah
BNK0041;31;5,5;43,9;81;658;2,1;14;0,44;5,9;Multiguna;Kontrak;Tidak;Risiko Sedang
BNK0042;29;6,8;0;100,4;568;4,4;15;0,53;0,9;Multiguna;Wiraswasta;Ya;Risiko Tinggi
BNK0043;18;2;17,1;107,8;550;5,1;1;0,39;2,7;Konsumtif;Kontrak;Tidak;Risiko Tinggi
BNK0044;31;10,9;41,8;75,1;653;3,6;23;0,40;3,4;Produktif;Wiraswasta;Ya;Risiko Sedang
BNK0045;46;7,6;18,5;103,2;545;5,9;13;0,62;4,3;Konsumtif;Tetap;Tidak;Risiko Tinggi
BNK0046;35;4,2;89,9;102,7;614;1;23;0,52;6,4;Konsumtif;Wiraswasta;Ya;Risiko Sedang
BNK0047;24;5,4;13,2;126,4;503;7,1;6;0,49;2,6;Konsumtif;Wiraswasta;Ya;Risiko Tinggi
BNK0048;29;8,7;0;114,6;520;4,5;12;0,56;0,2;Multiguna;Kontrak;Tidak;Risiko Tinggi
BNK0049;43;23,6;126,5;14,5;846;0,8;28;0,19;9,6;Multiguna;Tetap;Ya;Risiko Rendah
BNK0050;39;6,7;98,4;104,3;697;1,5;21;0,44;5,3;Multiguna;Wiraswasta;Ya;Risiko Sedang
BNK0051;31;9,4;151;92,5;699;0,8;28;0,41;4,9;Konsumtif;Wiraswasta;Tidak;Risiko Sedang
BNK0052;48;20,3;137,6;37,3;620;2,6;28;0,37;9,9;Produktif;Tetap;Tidak;Risiko Rendah
BNK0053;36;22,6;159,4;64,4;768;0,3;27;0,24;6,1;Konsumtif;Kontrak;Tidak;Risiko Rendah
BNK0054;47;13,5;163,7;49,6;823;1,8;16;0,29;7,9;Multiguna;Tetap;Ya;Risiko Rendah
BNK0055;32;7,6;114,5;101,9;578;1,8;17;0,44;2,7;Produktif;Kontrak;Tidak;Risiko Sedang
BNK0056;27;10,3;0;96,1;457;6,3;13;0,42;4,2;Konsumtif;Wiraswasta;Tidak;Risiko Tinggi
BNK0057;19;3,9;0;80,8;486;4,4;10;0,57;3,3;Multiguna;Tetap;Tidak;Risiko Tinggi
